id,plan_week_id,day_id,created_at,updated_at
00b3701a-699d-4c41-a008-9107ed1eeef6,73957c38-f7da-4f51-a9eb-8271340e6220,5,2022-05-30 13:43:15 UTC,2022-05-30 13:43:15 UTC
015e0232-e74d-42b0-8212-c87a444d235e,803805da-61bb-437a-b3b8-27504521c060,4,2022-05-30 19:39:22 UTC,2022-05-30 19:39:22 UTC
01624c16-0451-4b46-811b-8e07c238007f,1154d458-ed1d-464b-8b7a-aa4ace71f79d,1,2022-05-30 13:06:45 UTC,2022-05-30 13:06:45 UTC
0162f96f-4c6d-4814-a64a-17a1874d3e6f,0bd4decd-b3d9-4a5d-b526-0116610395ef,6,2022-05-30 19:39:21 UTC,2022-05-30 19:39:21 UTC
02370c32-93a6-40e1-be1d-9959ec962573,d2fd2991-a09e-47af-9eef-b10adbf2b591,5,2022-05-30 19:38:47 UTC,2022-05-30 19:38:47 UTC
02a8eb64-6c05-45c2-9c37-6dd677f44901,a5d7e175-d45e-4d18-ab78-089b6fc720ba,2,2022-05-30 19:39:39 UTC,2022-05-30 19:39:39 UTC
037b0c10-b054-4322-b88f-f06d620703fe,dbed426c-e15a-4b0d-90c3-71c98c0625b2,7,2022-05-30 19:39:06 UTC,2022-05-30 19:39:06 UTC
043ef145-b61a-43ca-a750-f22dc1e1f44e,73957c38-f7da-4f51-a9eb-8271340e6220,7,2022-05-30 13:43:15 UTC,2022-05-30 13:43:15 UTC
048bd195-df78-4336-8092-8ceb9d317336,b779b157-36f9-42ad-9ac4-da191b37524a,7,2022-05-30 19:39:38 UTC,2022-05-30 19:39:38 UTC
050b4803-b6a8-45e8-aff1-d64e7d9a9854,6ab645f0-17c7-4eb3-b229-7ff1ad602f64,7,2022-05-30 19:03:24 UTC,2022-05-30 19:03:24 UTC
065416c1-76dd-463e-bafe-6c10116d6c0f,833877bc-7c74-4049-a0b6-9bcee0aa3df9,1,2022-05-30 19:37:10 UTC,2022-05-30 19:37:10 UTC
